number,name,latitude,longitude,bikes,stands
1,CLARENDON ROW,53.340927,-6.262501,22,9
2,BLESSINGTON STREET,53.356769,-6.26814,0,20
3,BOLTON STREET,53.351182,-6.269859,0,20
4,GREEK STREET,53.346874,-6.272976,2,18
5,CHARLEMONT PLACE,53.330662,-6.260177,27,13
6,CHRISTCHURCH PLACE,53.343368,-6.27012,8,12
7,HIGH STREET,53.343565,-6.275071,18,11
8,CUSTOM HOUSE QUAY,53.347884,-6.248048,8,22
9,EXCHEQUER STREET,53.343034,-6.263578,24,0
10,DAME STREET,53.344007,-6.266802,15,1
11,EARLSFORT TERRACE,53.334019,-6.258371,0,30
12,ECCLES STREET,53.359246,-6.269779,5,15
13,FITZWILLIAM SQUARE WEST,53.336074,-6.252825,2,28
14,FOWNES STREET UPPER,53.344603,-6.263371,30,0
15,HARDWICKE STREET,53.355473,-6.264423,3,13
16,GEORGES QUAY,53.347508,-6.252192,19,1
17,GOLDEN LANE,53.340803,-6.267732,4,16
18,GRANTHAM STREET,53.334123,-6.265436,10,19
19,HERBERT PLACE,53.334432,-6.245575,1,29
21,LEINSTER STREET SOUTH,53.34218,-6.254485,27,3
22,TOWNSEND STREET,53.345922,-6.254614,20,0
23,CUSTOM HOUSE,53.348279,-6.254662,29,0
24,CATHAL BRUGHA STREET,53.352149,-6.260533,18,2
25,MERRION SQUARE EAST,53.339434,-6.246548,3,27
26,MERRION SQUARE WEST,53.339764,-6.251988,20,0
27,MOLESWORTH STREET,53.341288,-6.258117,6,14
28,MOUNTJOY SQUARE WEST,53.356299,-6.258586,5,25
29,ORMOND QUAY UPPER,53.346057,-6.268001,3,26
30,PARNELL SQUARE NORTH,53.353462,-6.265305,3,17
31,PARNELL STREET,53.350929,-6.265125,6,14
32,PEARSE STREET,53.344304,-6.250427,23,7
33,PRINCES STREET / O'CONNELL STREET,53.349013,-6.260311,23,0
34,PORTOBELLO HARBOUR,53.330362,-6.265163,21,9
35,SMITHFIELD,53.347692,-6.278214,1,29
36,ST. STEPHEN'S GREEN EAST,53.337824,-6.256035,9,31
37,ST. STEPHEN'S GREEN SOUTH,53.337494,-6.26199,0,30
38,TALBOT STREET,53.350974,-6.25294,32,8
39,WILTON TERRACE,53.332383,-6.252717,0,20
40,JERVIS STREET,53.3483,-6.266651,13,8
41,HARCOURT TERRACE,53.332763,-6.257942,0,20
42,SMITHFIELD NORTH,53.349562,-6.278198,30,0
43,PORTOBELLO ROAD,53.330091,-6.268044,20,10
44,UPPER SHERRARD STREET,53.358437,-6.260641,8,22
45,DEVERELL PLACE,53.351464,-6.255265,23,7
46,STRAND STREET GREAT,53.347082,-6.264192,19,16
47,HERBERT STREET,53.335742,-6.24551,0,40
48,EXCISE WALK,53.347777,-6.244239,32,8
49,GUILD STREET,53.347932,-6.240928,28,12
51,YORK STREET WEST,53.339334,-6.264699,6,34
52,YORK STREET EAST,53.338755,-6.262003,11,21
53,NEWMAN HOUSE,53.337132,-6.26059,7,33
54,CLONMEL STREET,53.336021,-6.26298,2,31
55,HATCH STREET,53.33403,-6.260714,0,36
56,MOUNT STREET LOWER,53.33796,-6.24153,4,36
57,GRATTAN STREET,53.339629,-6.243778,6,17
58,SIR PATRICK DUN'S,53.339218,-6.240642,0,40
59,DENMARK STREET GREAT,53.35561,-6.261397,0,20
60,NORTH CIRCULAR ROAD,53.359624,-6.260348,21,9
61,HARDWICKE PLACE,53.357043,-6.263232,1,24
62,LIME STREET,53.346026,-6.243576,4,36
63,FENIAN STREET,53.341428,-6.24672,13,22
64,SANDWITH STREET,53.345203,-6.247163,0,0
65,CONVENTION CENTRE,53.34744,-6.238523,0,40
66,NEW CENTRAL BANK,53.347122,-6.234749,1,39
67,THE POINT,53.346867,-6.230852,28,12
68,HANOVER QUAY,53.344115,-6.237153,2,38
69,GRAND CANAL DOCK,53.342638,-6.238695,9,31
70,BARROW STREET,53.341655,-6.236198,26,14
71,KEVIN STREET,53.337757,-6.267699,5,35
72,JOHN STREET WEST,53.343105,-6.277167,11,20
73,FRANCIS STREET,53.342081,-6.275233,10,20
74,OLIVER BOND STREET,53.343893,-6.280531,21,9
75,JAMES STREET,53.343456,-6.287409,11,29
76,MARKET STREET SOUTH,53.342296,-6.287661,21,17
77,WOLFE TONE STREET,53.348875,-6.267459,4,25
78,MATER HOSPITAL,53.359967,-6.264828,2,38
79,ECCLES STREET EAST,53.358115,-6.265601,1,26
80,ST JAMES HOSPITAL (LUAS),53.341359,-6.292951,2,38
81,ST. JAMES HOSPITAL (CENTRAL),53.339983,-6.295594,0,40
82,MOUNT BROWN,53.341645,-6.29719,2,20
83,EMMET ROAD,53.340714,-6.308191,13,27
84,BROOKFIELD ROAD,53.339005,-6.300217,7,23
85,ROTHE ABBEY,53.338776,-6.30395,9,26
86,PARKGATE STREET,53.347972,-6.291804,19,19
87,COLLINS BARRACKS MUSEUM,53.347477,-6.28525,8,30
88,BLACKHALL PLACE,53.3488,-6.281637,2,28
89,FITZWILLIAM SQUARE EAST,53.335211,-6.2509,0,0
90,BENSON STREET,53.344153,-6.233451,0,0
91,SOUTH DOCK ROAD,53.341833,-6.231291,6,24
92,HEUSTON BRIDGE (NORTH),53.347802,-6.292432,34,6
93,HEUSTON STATION (CENTRAL),53.346603,-6.296924,27,13
94,HEUSTON STATION (CAR PARK),53.346985,-6.297804,8,32
95,ROYAL HOSPITAL,53.343897,-6.29706,14,26
96,KILMAINHAM LANE,53.341805,-6.305085,0,30
97,KILMAINHAM GAOL,53.342113,-6.310015,1,39
98,FREDERICK STREET SOUTH,53.341515,-6.256853,20,10
99,CITY QUAY,53.346637,-6.246154,27,3
100,HEUSTON BRIDGE (SOUTH),53.347106,-6.292041,25,0
101,KING STREET NORTH,53.350291,-6.273507,8,22
102,WESTERN WAY,53.354929,-6.269425,3,37
